Contact Name,Company,Email,Phone,Last Contact Date,Deal Value,Deal Stage,Centre Type,Suburb,Notes
Rachel Thompson,Peppercorn Early Learning,[email],0412 345 678,2026-01-10,18500,Negotiation,Long Day Care,Kew,Multi-site operator. Very interested in search features. Met at childcare expo.
James O'Brien,Bright Horizons Camberwell,[email],0423 456 789,2026-03-15,12000,Qualified,Long Day Care,Camberwell,New centre opened Q1. Looking for family acquisition support.
Sarah Mitchell,Little Stars Hawthorn,[email],0434 567 890,2025-12-18,22000,Proposal,Long Day Care,Hawthorn,3 locations across inner east. Key decision maker. STRONG LEAD.
David Chen,Sunshine Early Learning Richmond,[email],0445 678 901,2026-01-05,8500,Lead,Long Day Care,Richmond,Referred by existing customer. Small centre but growing.
Emma Watson,Kookaburra Kids OSHC,[email],0456 789 012,2026-03-10,15000,Won,OSHC,Balwyn,Signed January. Onboarding in progress.
Michael Patel,Wattle Tree Family Day Care,[email],[phone],2025-11-22,6000,Lead,Family Day Care,Surrey Hills,Small FDC network. Budget conscious. Follow up needed.
Lisa Nguyen,Canterbury Child Care,[email],0478 901 234,2026-02-28,14000,Qualified,Long Day Care,Canterbury,Expanding to second location. Interested in premium plan.
Mark Thompson,Glen Iris Early Learning,[email],0489 012 345,2025-12-02,19000,Proposal,Long Day Care,Glen Iris,3 centres. Currently using Toddle. Unhappy with reporting.
Anna Kowalski,Tiny Tots Toorak,[email],0490 123 456,2026-03-12,25000,Negotiation,Long Day Care,Toorak,Premium centre. High-value prospect. Wants white-label features.
Ben Richards,Camberwell Grammar OSHC,[email],0401 234 567,2025-10-15,11000,Lead,OSHC,Camberwell,School-based OSHC. Budget approval pending. HIGH VALUE - NOT CONTACTED IN 4+ MONTHS.
Sophie Zhang,Blossom Early Learning,[email],0412 345 890,2026-03-01,9500,Qualified,Long Day Care,Doncaster,New centre. Looking for launch support.
Peter Williams,Kooyong Kids Hub,[email],0423 456 012,2025-11-10,16500,Proposal,Long Day Care,Kooyong,2 locations. Evaluating CFK vs KindyNow. Key competitive deal.
Claire Adams,Burwood Family Day Care,[email],0434 567 123,2026-02-20,5500,Won,Family Day Care,Burwood,Small FDC. Signed Q4. Happy customer.
Jack Morrison,Ashburton Early Learning,[email],0445 678 234,2026-01-18,13000,Qualified,Long Day Care,Ashburton,Single centre but high occupancy. Interested in parent engagement tools.
Priya Sharma,Balwyn North Child Care,[email],0456 789 345,2025-12-28,17000,Negotiation,Long Day Care,Balwyn North,4 locations. Ready to sign but needs board approval.
Tom Fletcher,Hawthorn East Kindergarten,[email],0467 890 456,2026-03-05,7000,Lead,Kindergarten,Hawthorn East,Sessional kinder. Different needs from LDC. Exploring options.
Rebecca Liu,Deepdene Day Care,[email],0478 901 567,2025-11-30,20000,Proposal,Long Day Care,Deepdene,Premium centre with waitlist. Wants CFK to help manage enquiries. NOT CONTACTED IN 3 MONTHS.
Daniel O'Connor,Box Hill Family Day Care Network,[email],0489 012 678,2026-02-14,8000,Qualified,Family Day Care,Box Hill,Network of 12 FDC providers. Group deal potential.
Melissa Brown,Mont Albert Early Learning,[email],0490 123 789,2025-10-20,14500,Lead,Long Day Care,Mont Albert,2 centres. Currently no platform. Doing everything manually. VERY HIGH VALUE - LOST CONTACT.
Chris Taylor,Kew East Community Kindergarten,[email],0401 345 678,2026-03-18,6500,Lead,Kindergarten,Kew East,Community-run kinder. Limited budget but good reference potential.
Hannah Sinclair,Riverview Child Care,[email],0412 456 789,2026-01-25,11500,Qualified,Long Day Care,Abbotsford,Near Yarra. Growing area. Interested in local area marketing.
Nathan Park,Guardian Childcare Hawthorn,[email],0423 567 890,2026-02-05,30000,Lost,Long Day Care,Hawthorn,Large corporate chain. Went with internal solution. Worth re-approaching in 6 months.
Olivia Martin,Starfish Early Learning,[email],0434 678 901,2025-12-12,10000,Proposal,Long Day Care,Malvern,Single centre. Good reputation. Referred by Sophie Zhang.
Ryan Scott,East Malvern OSHC,[email],0445 789 012,2026-03-08,8500,Qualified,OSHC,Malvern East,After school care. Seasonal demand patterns.
Amy Stewart,Willowbank Early Learning,[email],0456 890 123,2025-11-05,15500,Lead,Long Day Care,Ivanhoe,3 centres in northern suburbs. Different market to usual. NOT CONTACTED IN 3+ MONTHS.
George Papadopoulos,Heritage Kids Carlton,[email],0467 901 234,2026-02-25,12500,Negotiation,Long Day Care,Carlton,Inner city centre. High staff turnover affects decisions.
Karen White,Oakleigh South Child Care,[email],0478 012 345,2026-01-30,7500,Qualified,Long Day Care,Oakleigh South,Southern suburbs expansion opportunity.
Sam Douglas,Brunswick Early Learning Co-op,[email],0489 123 456,2025-12-20,9000,Lead,Long Day Care,Brunswick,Co-op model. Decision by committee. Slow moving but committed once signed.
Jenny Tran,Footscray Family Day Care,[email],0490 234 567,2026-03-14,5000,Lead,Family Day Care,Footscray,Small FDC. Price sensitive. Might suit basic plan.
Paul Gibson,Essendon Community Kinder,[email],0401 456 789,2025-10-30,6000,Lead,Kindergarten,Essendon,Community kinder. Committee-based decision. NOT CONTACTED IN 4 MONTHS.
Simone Baker,Armadale Day Nursery,[email],0412 567 890,2026-02-18,21000,Proposal,Long Day Care,Armadale,Premium suburb. 2 centres. Very interested in analytics dashboard.
Liam Murphy,South Yarra Early Learning,[email],0423 678 901,2026-01-15,16000,Qualified,Long Day Care,South Yarra,High-demand area. Centre at capacity but wants to attract right families.
Helen Bridges,Caulfield Care for Kids,[email],0434 789 012,2025-12-05,13500,Proposal,Long Day Care,Caulfield,2 locations. Currently using competitor platform. Unhappy with support.
Andrew Kim,Preston Child Care Centre,[email],0445 890 123,2026-03-02,8000,Lead,Long Day Care,Preston,Northern suburbs. Growing demographic. New centre opened 2025.
Maria Gonzalez,Fitzroy Early Learning,[email],0456 901 234,2025-11-18,11000,Qualified,Long Day Care,Fitzroy,Inner city. Unique bilingual program. Wants to attract Spanish-speaking families.
Darren Cooper,Richmond OSHC Program,[email],0467 012 345,2026-02-10,9500,Qualified,OSHC,Richmond,After school and vacation care. Interested in booking management.
Fiona Wright,Alphington Early Learning,[email],0478 123 456,2025-10-25,14000,Lead,Long Day Care,Alphington,Boutique centre. Word of mouth only. Wants digital presence. NOT CONTACTED IN 4+ MONTHS.
Steve Henderson,Northcote Childcare Collective,[email],0489 234 567,2026-01-22,7000,Lead,Long Day Care,Northcote,Community collective. Strong local following.
Laura Chen,Toorak Road Day Care,[email],0490 345 678,2026-03-16,18000,Negotiation,Long Day Care,South Yarra,Premium location. Expansion planned. High lifetime value prospect.
Brendan Walsh,Heidelberg Family Day Care,[email],0401 567 890,2025-12-15,5500,Lead,Family Day Care,Heidelberg,Small FDC network. 8 providers. Group pricing requested.
Naomi Yang,Brighton Early Learning,[email],0412 678 901,2026-02-22,23000,Proposal,Long Day Care,Brighton,Bayside. 3 locations. Premium clientele. Ready for proposal presentation.
Alex Foster,Collingwood Community Kinder,[email],0423 789 012,2025-11-28,5500,Qualified,Kindergarten,Collingwood,Community kinder. Good reference site for inner city.
Rob Hennessy,Bentleigh Child Care,[email],0434 890 123,2026-01-08,10500,Qualified,Long Day Care,Bentleigh,2 centres. Evaluating 3 platforms. Competitive situation.
Diana Petrova,Elwood Early Learning,[email],0445 901 234,2025-12-22,12000,Negotiation,Long Day Care,Elwood,Beachside centre. Seasonal demand. Wants occupancy analytics.
Mike Stevens,Chadstone OSHC,[email],0456 012 345,2026-03-11,7500,Lead,OSHC,Chadstone,School-based. New program director. Fresh start opportunity.
Sarah-Jane Cole,Moonee Ponds Early Learning,[email],0467 123 456,2026-02-01,15000,Qualified,Long Day Care,Moonee Ponds,2 centres. Strong community presence. Interested in parent engagement.
Tessa Morgan,Yarraville Family Day Care,[email],0478 234 567,2025-10-08,4500,Lost,Family Day Care,Yarraville,Lost to budget constraints. May revisit in FY27. FOLLOW UP IN Q3.
William Tan,Doncaster Early Learning,[email],0489 345 678,2026-01-28,11000,Qualified,Long Day Care,Doncaster,Eastern suburbs. Growing Chinese-Australian demographic.
Isabelle Roy,Prahran Children's Centre,[email],0490 456 789,2026-03-19,13500,Qualified,Long Day Care,Prahran,Council-affiliated. Longer procurement cycle but reliable once signed.
Craig Davidson,Templestowe Early Learning,[email],0401 678 901,2025-11-12,16000,Proposal,Long Day Care,Templestowe,3 centres. Was ready to sign in November. Went quiet. NOT CONTACTED IN 3+ MONTHS.
